date,company,prob,weight,actual_return_pct,allotment_ratio,allocated,is_holdout
2017-01-25,BSE Ltd.,0.6065266817069813,1.0,34.61538461538461,0.006311935870731553,True,False
2017-03-08,Music Broadcast Ltd.,0.6080917129399613,1.0,24.024024024024023,0.009167583425009168,True,False
2017-03-10,Avenue Supermarts Ltd.,0.6510088507759282,1.0,100.66889632107024,0.0036737692872887582,True,False
2017-03-22,CL Educate Ltd.,0.4032433902321295,0.0,-19.9203187250996,1.0,False,False
2017-03-24,Shankara Building Products Ltd.,0.6234870204558943,1.0,20.66304347826086,0.011217049915872124,True,False
2017-04-30,S.Chand & Co.Ltd.,0.6105991399759597,1.0,4.477611940298507,0.00486073980459826,True,False
2017-05-11,Housing & Urban Development Corp.Ltd.,0.66478585936788,1.0,21.666666666666668,0.0030253524535608397,True,False
2017-05-19,PSP Projects Ltd.,0.5004928496241642,1.0,-9.523809523809524,0.10649627263045792,True,False
2017-06-16,Tejas Networks Ltd.,0.41408471720074774,1.0,0.0,1.0,True,False
2017-06-20,Eris Lifesciences Ltd.,0.4315884410457846,1.0,1.3266998341625207,1.0,True,False
2017-06-21,Central Depository Services (India) Ltd.,0.70617876489624,1.0,67.78523489932886,0.0017921146953405018,True,False
2017-06-23,GTPL Hathway Ltd.,0.3999739241940745,0.0,0.0,0.35714285714285715,False,False
2017-06-30,AU Small Finance Bank Ltd.,0.5949970485453238,1.0,48.04469273743017,0.007046719751955465,True,False
2017-07-16,Salasar Techno Engineering Ltd.,0.7214883881287574,1.0,131.4814814814815,0.0020680384655154586,True,False
2017-08-02,Security & Intelligence Services (India) Ltd.,0.5138028124033951,1.0,7.950920245398767,0.6060606060606061,True,False
2017-08-03,Cochin Shipyard Ltd.,0.6569749399298885,1.0,1.8865740740740686,0.003482985615269409,True,False
2017-08-24,Apex Frozen Foods Ltd.,0.4916460274951982,1.0,15.428571428571427,0.13850415512465375,True,False
2017-09-08,Dixon Technologies (India) Ltd.,0.666075519217579,0.5,54.303510758776895,0.0028949425353906725,True,False
2017-09-08,Bharat Road Network Ltd.,0.4375687375013154,0.5,0.0,0.9523809523809523,True,False
